pair, buy_frac, sell_frac, coin_dist, pair_min, pair_max, div
PAXGBTC, 3, 4, 0.255, 0, 0, 1
AVAXBTC, 3, 4, 0.3, 0, 0, 1
SUIBTC, 10, 11, 0.2, 0, 0, 1
SOLBTC, 0.6, 1.5, 0.65, 0, 0, 1
ETHBTC, 0.65, 2.5, 0.51, 0, 0, 1
INJBTC, 4, 5, 0.24, 0, 0, 1
RENDERBTC, 3, 4, 0.23, 0, 0, 1
LINKBTC, 3, 4, 0.24, 0, 0, 1
WIFBTC, 5, 6, 0.16, 0, 0, 1
TONBTC, 6, 7, 0.1, 0, 0, 1
NEARBTC, 5, 6, 0.16, 0, 0, 1
THETABTC, 10, 11, 0.11, 0, 0, 1
PYTHBTC, 10, 11, 0.11, 0, 0, 1
STXBTC, 11, 12, 0.11, 0, 0, 1
SEIBTC, 10, 11, 0.1, 0, 0, 1
FILBTC, 10, 11, 0.1, 0, 0, 1
IMXBTC, 12, 12, 0.11, 0, 0, 1
OMBTC, 11, 12, 0.1, 0, 0, 1
ARBTC, 12, 13, 0.08, 0, 0, 1
ADABTC, 10, 11, 0.07, 0, 0, 1
RUNEBTC, 10, 11, 0.07, 0, 0, 1
SBTC, 10, 11, 0.07, 0, 0, 1
XRPBTC, 10, 11, 0.07, 0, 0, 1
GALABTC, 10, 11, 0.07, 0, 0, 1
PENDLEBTC, 12, 13, 0.06, 0, 0, 1
COTIBTC, 10, 11, 0.06, 0, 0, 1
BNBBTC, 11, 12, 0.1, 0, 0, 1
ICPBTC, 12, 12, 0.05, 0, 0, 1
ORDIBTC, 12.5, 13.5, 0.05, 0, 0, 1
BTCUSDT, 0.54, 0.54, 0.983, 0, 0, 1
BONKUSDT, 2, 2, 0.88, 0, 0, 1
PEPEUSDT, 2, 2, 0.88, 0, 0, 1
FLOKIUSDT, 2, 2, 0.88, 0, 0, 1
JUPUSDT, 2.5, 3, 0.88, 0, 0, 1
